"Character","Frequency","Speakers"
"Voldemort",92,"Rubeus Hagrid, Harry Potter, Hermione Granger, Tom Riddle, Albus Dumbledore, Remus Lupin, Peter Pettigrew, Sirius Black, Bartemius Crouch Junior, Alastor Moody, Voldemort, Arthur Weasley, Bill Weasley, Xenophilius Lovegood"
"Harry Potter",90,"Albus Dumbledore, Tom, Rubeus Hagrid, Goblin, Harry Potter, Hermione Granger, Draco Malfoy, Minerva McGonagall, Nearly Headless Nick, Lee Jordan, Firenze, Voldemort, Vernon Dursley, Dobby, Other, Gilderoy Lockhart, Photographer, Diary, Tom Riddle, Arthur Weasley, Cornelius Fudge, Rosmerta, Sirius Black, Amos Diggory, Ron Weasley, Rita Skeeter, Neville Longbottom, Alastor Moody, Waitress, Ginny Weasley, Molly Weasley, Severus Snape, Remus Lupin, Mary Cattermole, Wizard, Xenophilius Lovegood, Bellatrix Lestrange, Griphook"
"Dobby",60,"Dobby, Harry Potter, Lucius Malfoy"
"Sirius Black",21,"Stanley Shunpike, Harry Potter, Arthur Weasley, Ron Weasley, Remus Lupin, Albus Dumbledore, Seamus Finnigan, The Fat Lady, Rosmerta, Minerva McGonagall, Luna Lovegood"
"Tom Riddle",20,"Diary, Harry Potter, Ron Weasley, Albus Dumbledore, Ginny Weasley, Hermione Granger"
"Death Eater",17,"Hermione Granger, Sirius Black, Harry Potter, Albus Dumbledore, Horace Slughorn, Arthur Weasley, Rubeus Hagrid, Ron Weasley, Kreacher, Griphook, Bogrod, Neville Longbottom, Voldemort"
"Draco Malfoy",8,"Draco Malfoy, Minerva McGonagall, Dolores Umbridge, Bellatrix Lestrange, Hermione Granger, Remus Lupin, Arthur Weasley, Garrick Ollivander"
"Severus Snape",7,"Oliver Wood, Igor Karkaroff, Albus Dumbledore, Bellatrix Lestrange, Alastor Moody"
"Albus Dumbledore",6,"Rubeus Hagrid, Harry Potter, Alastor Moody, Dolores Umbridge, Kingsley Shacklebolt"
"Moaning Myrtle",6,"Hermione Granger, Ron Weasley, Moaning Myrtle, Harry Potter"
