"from","to","weight","color"
"Alastor Moody","Albus Dumbledore",3,"green"
"Alastor Moody","Hermione Granger",3,"green"
"Albus Dumbledore","Alastor Moody",6,"green"
"Albus Dumbledore","Dolores Umbridge",6,"green"
"Albus Dumbledore","Harry Potter",6,"green"
"Albus Dumbledore","Kingsley Shacklebolt",6,"green"
"Albus Dumbledore","Rubeus Hagrid",6,"green"
"Amos Diggory","Arthur Weasley",1,"green"
"Angelina Johnson","Lee Jordan",1,"green"
"Arthur Weasley","Albus Dumbledore",3,"green"
"Arthur Weasley","Ron Weasley",3,"green"
"Arthur Weasley","Scabior",3,"green"
"Bathilda Bagshot","Harry Potter",6,"green"
"Bathilda Bagshot","Hermione Granger",6,"green"
"Bathilda Bagshot","Muriel",6,"green"
"Bellatrix Lestrange","Garrick Ollivander",3,"green"
"Bellatrix Lestrange","Griphook",3,"green"
"Bellatrix Lestrange","Harry Potter",3,"green"
"Bloody Baron","Girl",1,"green"
"Cedric Diggory","Alastor Moody",4,"green"
"Cedric Diggory","Albus Dumbledore",4,"green"
"Cedric Diggory","Harry Potter",4,"green"
"Charity Burbage","Voldemort",1,"green"
"Cornelius Fudge","Draco Malfoy",2,"green"
"Cornelius Fudge","Ron Weasley",2,"green"
"Dean Thomas","Fred Weasley",1,"green"
"Death Eater","Albus Dumbledore",17,"green"
"Death Eater","Arthur Weasley",17,"green"
"Death Eater","Bogrod",17,"green"
"Death Eater","Griphook",17,"green"
"Death Eater","Harry Potter",17,"green"
"Death Eater","Hermione Granger",17,"green"
"Death Eater","Horace Slughorn",17,"green"
"Death Eater","Kreacher",17,"green"
"Death Eater","Neville Longbottom",17,"green"
"Death Eater","Ron Weasley",17,"green"
"Death Eater","Rubeus Hagrid",17,"green"
"Death Eater","Sirius Black",17,"green"
"Death Eater","Voldemort",17,"green"
"Dobby","Harry Potter",60,"red"
"Dobby","Lucius Malfoy",60,"red"
"Dolores Umbridge","Albus Dumbledore",1,"green"
"Draco Malfoy","Arthur Weasley",8,"green"
"Draco Malfoy","Bellatrix Lestrange",8,"green"
"Draco Malfoy","Dolores Umbridge",8,"green"
"Draco Malfoy","Garrick Ollivander",8,"green"
"Draco Malfoy","Hermione Granger",8,"green"
"Draco Malfoy","Minerva McGonagall",8,"green"
"Draco Malfoy","Remus Lupin",8,"green"
"Fleur Delacour","Albus Dumbledore",2,"green"
"Fleur Delacour","Student",2,"green"
"Gellert Grindelwald","Harry Potter",2,"green"
"Gellert Grindelwald","Hermione Granger",2,"green"
"George Weasley","Albus Dumbledore",1,"green"
"Gilderoy Lockhart","Other",2,"green"
"Ginny Weasley","Albus Dumbledore",4,"green"
"Ginny Weasley","Harry Potter",4,"green"
"Ginny Weasley","Minerva McGonagall",4,"green"
"Ginny Weasley","Tom Riddle",4,"green"
"Harry Potter","Alastor Moody",90,"red"
"Harry Potter","Albus Dumbledore",90,"red"
"Harry Potter","Amos Diggory",90,"red"
"Harry Potter","Arthur Weasley",90,"red"
"Harry Potter","Bellatrix Lestrange",90,"red"
"Harry Potter","Cornelius Fudge",90,"red"
"Harry Potter","Diary",90,"red"
"Harry Potter","Dobby",90,"red"
"Harry Potter","Draco Malfoy",90,"red"
"Harry Potter","Firenze",90,"red"
"Harry Potter","Gilderoy Lockhart",90,"red"
"Harry Potter","Ginny Weasley",90,"red"
"Harry Potter","Goblin",90,"red"
"Harry Potter","Griphook",90,"red"
"Harry Potter","Hermione Granger",90,"red"
